,f8,f9,r19,f2,r10,f7,r21,r4,r8,r7,r5,f13,r15,f5,r16,f3,f4,f6,f11,r12,r2,r14,r13,r17,r20,r11,f12,r23,f10,r1,f1,r18,r9,r6,r3,r22
2022-09-18 09:00:00,0.00,0.00,2000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2022-09-18 09:00:15,0.00,0.00,2000.00,59.76,40.69,0.00,27.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.75,1800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2022-09-18 09:00:30,0.00,0.00,2000.00,117.74,80.45,0.53,54.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.97,1800.00,0.00,0.00,0.00,0.00,2.17,0.00,0.00,0.00,0.00,0.00
2022-09-18 09:00:45,0.03,0.00,2000.00,173.98,119.32,1.58,80.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.00,96.66,1800.00,0.00,0.00,0.00,0.04,6.37,0.00,0.00,0.00,0.00,0.03
2022-09-18 09:01:00,0.11,0.00,2000.00,228.54,157.31,3.11,106.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.48,0.08,0.03,0.00,0.00,0.05,0.00,0.00,0.00,127.82,1800.00,0.00,0.00,0.00,0.16,12.45,0.00,0.00,0.00,0.00,0.11
2022-09-18 09:01:15,0.28,0.00,2000.00,281.48,194.44,5.13,132.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.36,0.19,0.07,0.00,0.00,0.12,0.00,0.00,0.00,158.48,1800.00,0.00,0.00,0.00,0.39,20.30,0.00,0.00,0.00,0.00,0.26
2022-09-18 09:01:30,0.55,0.01,2000.00,332.83,230.74,7.60,157.75,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,10.89,0.38,0.14,0.00,0.00,0.23,0.00,0.00,0.00,188.64,1800.00,0.00,0.01,0.00,0.75,29.78,0.00,0.00,0.00,0.00,0.52
2022-09-18 09:01:45,0.93,0.02,2000.00,382.65,266.21,10.52,182.80,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,15.03,0.65,0.24,0.00,0.00,0.40,0.00,0.00,0.00,218.30,1800.00,0.00,0.01,0.00,1.29,40.79,0.00,0.00,0.00,0.01,0.89
2022-09-18 09:02:00,1.46,0.04,2000.00,430.97,300.88,13.86,207.52,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,19.76,1.02,0.38,0.00,0.00,0.64,0.00,0.00,0.00,247.48,1800.00,0.00,0.02,0.01,2.03,53.20,0.00,0.00,0.00,0.02,1.39
2022-09-18 09:02:15,2.14,0.08,2000.00,477.86,334.76,17.61,231.89,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,25.05,1.51,0.56,0.00,0.00,0.94,0.00,0.00,0.00,276.18,1800.00,0.00,0.04,0.01,2.97,66.92,0.00,0.00,0.00,0.03,2.04
2022-09-18 09:02:30,2.99,0.12,2000.00,523.34,367.88,21.75,255.94,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,30.87,2.12,0.79,0.00,0.00,1.32,0.00,0.00,0.00,304.41,1800.00,0.00,0.07,0.02,4.16,81.84,0.00,0.00,0.00,0.05,2.86
2022-09-18 09:02:45,4.02,0.19,2000.00,567.46,400.26,26.28,279.66,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,37.21,2.86,1.07,0.00,0.00,1.80,0.00,0.00,0.00,332.18,1800.00,0.00,0.10,0.03,5.60,97.87,0.00,0.00,0.00,0.08,3.86
2022-09-18 09:03:00,5.25,0.28,2000.00,610.27,431.90,31.16,303.06,0.00,0.01,0.00,0.00,0.00,0.00,0.20,0.01,44.03,3.75,1.41,0.00,0.00,2.36,0.00,0.00,0.00,359.49,1800.00,0.00,0.15,0.05,7.31,114.92,0.00,0.01,0.00,0.11,5.05
2022-09-18 09:03:15,6.67,0.39,2000.00,651.80,462.82,36.40,326.13,0.00,0.01,0.00,0.00,0.00,0.00,0.28,0.01,51.31,4.80,1.81,0.00,0.00,3.02,0.00,0.00,0.00,386.35,1800.00,0.00,0.21,0.07,9.31,132.91,0.00,0.01,0.00,0.16,6.43
2022-09-18 09:03:30,8.31,0.54,2000.00,692.08,493.05,41.97,348.90,0.00,0.02,0.00,0.00,0.00,0.00,0.39,0.02,59.04,6.00,2.27,0.01,0.00,3.79,0.00,0.00,0.00,412.78,1800.00,0.00,0.29,0.10,11.60,151.75,0.00,0.01,0.00,0.22,8.03
2022-09-18 09:03:45,10.16,0.71,2000.00,731.16,522.59,47.87,371.35,0.00,0.03,0.00,0.00,0.00,0.00,0.52,0.02,67.18,7.38,2.81,0.01,0.00,4.67,0.00,0.00,0.00,438.77,1800.00,0.00,0.38,0.14,14.20,171.37,0.00,0.02,0.00,0.29,9.85
2022-09-18 09:04:00,12.23,0.93,2000.00,769.08,551.46,54.07,393.50,0.00,0.04,0.00,0.00,0.00,0.00,0.68,0.03,75.72,8.93,3.41,0.01,0.00,5.67,0.00,0.00,0.00,464.34,1800.00,0.00,0.50,0.18,17.11,191.70,0.00,0.03,0.00,0.39,11.89
2022-09-18 09:04:15,14.53,1.19,2000.00,805.86,579.69,60.57,415.35,0.00,0.06,0.00,0.00,0.00,0.00,0.87,0.05,84.64,10.66,4.10,0.02,0.00,6.78,0.00,0.00,0.00,489.48,1800.00,0.00,0.64,0.23,20.35,212.66,0.00,0.04,0.00,0.50,14.16
2022-09-18 09:04:30,17.06,1.50,2000.00,841.54,607.27,67.35,436.90,0.00,0.08,0.00,0.00,0.00,0.00,1.09,0.07,93.91,12.58,4.85,0.02,0.00,8.02,0.00,0.00,0.00,514.22,1800.00,0.00,0.81,0.29,23.92,234.20,0.00,0.05,0.00,0.63,16.66
2022-09-18 09:04:45,19.83,1.86,2000.00,876.16,634.23,74.41,458.16,0.00,0.11,0.00,0.00,0.00,0.00,1.35,0.09,103.53,14.69,5.70,0.03,0.00,9.39,0.00,0.00,0.00,538.55,1800.00,0.00,1.01,0.37,27.81,256.26,0.00,0.07,0.00,0.78,19.41
2022-09-18 09:05:00,22.83,2.27,2000.00,909.74,660.58,81.72,479.13,0.00,0.14,0.00,0.00,0.00,0.00,1.66,0.11,113.47,16.99,6.62,0.04,0.00,10.89,0.00,0.00,0.01,562.48,1800.00,0.00,1.24,0.45,32.05,278.77,0.00,0.09,0.01,0.96,22.40
2022-09-18 09:05:15,26.06,2.74,2000.00,942.32,686.34,89.29,499.81,0.00,0.18,0.01,0.00,0.00,0.00,2.00,0.15,123.71,19.49,7.63,0.05,0.00,12.52,0.00,0.00,0.01,586.03,1800.00,0.00,1.50,0.55,36.63,301.68,0.00,0.11,0.01,1.17,25.64
